
========================================
LUDI INFORMATIO: MODULE E (CALIBRATOR V7.0) ONLINE
   >>> SECONDARY PLAYTYPE SYSTEM ACTIVE
========================================

========================================
LUDI INFORMATIO: MODULE C (ORACLE V3.2) LIVE
   >>> Hybrid Engine: Normal (High-Vol) + Poisson (Rare)
   >>> Sim Count: 2000
========================================

✅ Loaded 11460 player-games from 2025-11-20 to 2026-01-20

Processing 11460 records in 2293 batches...
  Batch 1/2293 (5 records)...
  Batch 2/2293 (5 records)...
  Batch 3/2293 (5 records)...
  Batch 4/2293 (5 records)...
  Batch 5/2293 (5 records)...
  Batch 6/2293 (5 records)...
  Batch 7/2293 (5 records)...
  Batch 8/2293 (5 records)...
  Batch 9/2293 (5 records)...
  Batch 10/2293 (5 records)...
  Batch 11/2293 (5 records)...
  Batch 12/2293 (5 records)...
  Batch 13/2293 (5 records)...
  Batch 14/2293 (5 records)...
  Batch 15/2293 (5 records)...
  Batch 16/2293 (5 records)...
  Batch 17/2293 (5 records)...
  Batch 18/2293 (5 records)...
  Batch 19/2293 (5 records)...
  Batch 20/2293 (5 records)...
  Batch 21/2293 (5 records)...
  Batch 22/2293 (5 records)...
  Batch 23/2293 (5 records)...
  Batch 24/2293 (5 records)...
  Batch 25/2293 (5 records)...
  Batch 26/2293 (5 records)...
  Batch 27/2293 (5 records)...
  Batch 28/2293 (5 records)...
  Batch 29/2293 (5 records)...
  Batch 30/2293 (5 records)...
  Batch 31/2293 (5 records)...
  Batch 32/2293 (5 records)...
  Batch 33/2293 (5 records)...
  Batch 34/2293 (5 records)...
  Batch 35/2293 (5 records)...
  Batch 36/2293 (5 records)...
  Batch 37/2293 (5 records)...
  Batch 38/2293 (5 records)...
  Batch 39/2293 (5 records)...
  Batch 40/2293 (5 records)...
  Batch 41/2293 (5 records)...
  Batch 42/2293 (5 records)...
  Batch 43/2293 (5 records)...
  Batch 44/2293 (5 records)...
  Batch 45/2293 (5 records)...
  Batch 46/2293 (5 records)...
  Batch 47/2293 (5 records)...
  Batch 48/2293 (5 records)...
  Batch 49/2293 (5 records)...
  Batch 50/2293 (5 records)...
  Batch 51/2293 (5 records)...
  Batch 52/2293 (5 records)...
  Batch 53/2293 (5 records)...
  Batch 54/2293 (5 records)...
  Batch 55/2293 (5 records)...
  Batch 56/2293 (5 records)...
  Batch 57/2293 (5 records)...
  Batch 58/2293 (5 records)...
  Batch 59/2293 (5 records)...
  Batch 60/2293 (5 records)...
  Batch 61/2293 (5 records)...
  Batch 62/2293 (5 records)...
  Batch 63/2293 (5 records)...
  Batch 64/2293 (5 records)...
  Batch 65/2293 (5 records)...
  Batch 66/2293 (5 records)...
  Batch 67/2293 (5 records)...
  Batch 68/2293 (5 records)...
  Batch 69/2293 (5 records)...
  Batch 70/2293 (5 records)...
  Batch 71/2293 (5 records)...
  Batch 72/2293 (5 records)...
  Batch 73/2293 (5 records)...
  Batch 74/2293 (5 records)...
  Batch 75/2293 (5 records)...
  Batch 76/2293 (5 records)...
  Batch 77/2293 (5 records)...
  Batch 78/2293 (5 records)...
  Batch 79/2293 (5 records)...
  Batch 80/2293 (5 records)...
  Batch 81/2293 (5 records)...
  Batch 82/2293 (5 records)...
